STOP_ID,STOP_TYPE,X,Y,LAST_UPDATE_DATE,STOP_CODE
1108,1,841797,830982,5/7/2022,
1109,1,841384,821360,5/7/2022,
1112,1,841515,820534,5/7/2022,
1115,1,840800,820329,5/7/2022,
1116,1,840429,820419,5/7/2022,
1119,1,840260,820187,5/7/2022,
1121,1,840810,820413,5/7/2022,
1123,1,841623,820610,5/7/2022,
1124,1,841404,820823,5/7/2022,
1125,1,841435,821105,5/7/2022,
1126,1,841292,818476,5/7/2022,
1127,1,841510,818523,5/7/2022,
1128,1,841574,818642,5/7/2022,
1130,1,836189,815763,5/7/2022,
1133,1,833754,811059,5/7/2022,
1134,1,833455,811213,5/7/2022,
1135,1,833319,811366,5/7/2022,
1136,1,841195,819322,5/7/2022,
1137,1,840643,819541,5/7/2022,
1138,1,840144,820131,5/7/2022,
1140,1,840097,820643,5/7/2022,
1141,1,839688,821249,5/7/2022,
1142,1,839433,821809,5/7/2022,
1143,1,839288,821991,5/7/2022,
1144,1,838749,822143,5/7/2022,
1146,1,838810,822412,5/7/2022,
1147,1,838711,822646,5/7/2022,
1148,1,838726,822179,5/7/2022,
1149,1,839158,821814,5/7/2022,
1150,1,839726,821289,5/7/2022,
1151,1,840160,820326,5/7/2022,
1152,1,840223,819842,5/7/2022,
1153,1,833549,811560,5/7/2022,
1154,1,833465,811223,5/7/2022,
1155,1,833702,811146,5/7/2022,
1158,1,818529,835682,5/7/2022,
1162,1,835303,817932,5/7/2022,
1164,1,835408,818509,5/7/2022,
1165,1,841671,819191,5/7/2022,
1166,1,818534,835706,5/7/2022,
1167,1,838657,822674,5/7/2022,
1171,1,831216,824364,5/7/2022,
1172,1,831223,824479,5/7/2022,
1173,1,831392,824659,5/7/2022,
1174,1,831495,824903,5/7/2022,
1175,1,831462,825434,5/7/2022,
1176,1,831350,825331,5/7/2022,
1177,1,831143,825309,5/7/2022,
1178,1,830926,825242,5/7/2022,
1179,1,830870,825380,5/7/2022,
1180,1,830635,825423,5/7/2022,
1181,1,830449,825384,5/7/2022,
1182,1,830217,825524,5/7/2022,
1183,1,830126,825577,5/7/2022,
1185,1,829958,825692,5/7/2022,
1186,1,830453,825403,5/7/2022,
1187,1,830867,825411,5/7/2022,
1188,1,830936,825324,5/7/2022,
1189,1,831154,825319,5/7/2022,
1191,1,831480,825457,5/7/2022,
1192,1,831513,824929,5/7/2022,
1193,1,831444,824683,5/7/2022,
1194,1,831050,824302,5/7/2022,
1195,1,834038,816434,5/7/2022,
1196,1,820025,824775,5/7/2022,
1197,1,818619,825217,5/7/2022,
1198,1,819327,825184,5/7/2022,
1199,1,819006,825248,5/7/2022,
1201,1,818209,825279,5/7/2022,
1203,1,817652,825449,5/7/2022,
1204,1,817409,825819,5/7/2022,
1205,1,817157,826051,5/7/2022,
1206,1,816569,826315,5/7/2022,
1207,1,816328,826530,5/7/2022,
1208,1,816059,826642,5/7/2022,
1209,1,815900,826897,5/7/2022,
1210,1,815615,827065,5/7/2022,
1211,1,815178,826862,5/7/2022,
1212,1,814598,826399,5/7/2022,
1213,1,814523,826095,5/7/2022,
1214,1,814021,826278,5/7/2022,
1215,1,814120,826569,5/7/2022,
1216,1,814294,826980,5/7/2022,
1217,1,814562,827341,5/7/2022,
1219,1,814316,826971,5/7/2022,
1220,1,814076,826479,5/7/2022,
1221,1,814142,826140,5/7/2022,
1222,1,814397,826051,5/7/2022,
1223,1,814512,826169,5/7/2022,
1224,1,814575,826408,5/7/2022,
1225,1,815227,826915,5/7/2022,
1226,1,815619,827093,5/7/2022,
1227,1,815881,826953,5/7/2022,
1228,1,816073,826646,5/7/2022,
1229,1,816368,826527,5/7/2022,
1230,1,816650,826250,5/7/2022,
1231,1,817111,826077,5/7/2022,
1232,1,817393,825884,5/7/2022,
1233,1,817578,825595,5/7/2022,
1234,1,817991,825449,5/7/2022,
1235,1,818427,825238,5/7/2022,
1237,1,818730,825260,5/7/2022,
1238,1,819430,825097,5/7/2022,
1239,1,820042,824706,5/7/2022,
1241,1,814956,825962,5/7/2022,
1242,1,814626,825944,5/7/2022,
1243,1,834479,816051,5/7/2022,
1244,1,816083,827581,5/7/2022,
1245,1,816105,827346,5/7/2022,
1248,1,818320,834537,5/7/2022,
1249,1,818286,834798,5/7/2022,
1250,1,818328,835020,5/7/2022,
1251,1,817964,835264,5/7/2022,
1252,1,818090,835616,5/7/2022,
1253,1,818259,835459,5/7/2022,
1254,1,818056,835573,5/7/2022,
1255,1,817770,835629,5/7/2022,
1256,1,818638,835338,5/7/2022,
1260,1,818019,835202,5/7/2022,
1261,1,818381,835011,5/7/2022,
1262,1,818286,834767,5/7/2022,
1263,1,818383,834472,5/7/2022,
1268,1,836314,815640,5/7/2022,
1269,1,839630,809033,5/7/2022,
1270,1,839264,809278,5/7/2022,
1271,1,839342,809107,5/7/2022,
1272,1,839360,808863,5/7/2022,
1275,1,839000,809031,5/7/2022,
1277,1,835455,817634,5/7/2022,
1278,1,835502,817398,5/7/2022,
1279,1,836017,817361,5/7/2022,
1280,1,836124,817648,5/7/2022,
1281,1,836165,817883,5/7/2022,
1282,1,836216,818047,5/7/2022,
1283,1,836387,818197,5/7/2022,
1284,1,836430,818096,5/7/2022,
1286,1,835996,817310,5/7/2022,
1289,1,835364,817954,5/7/2022,
1295,1,839012,809026,5/7/2022,
1298,1,839342,808910,5/7/2022,
1300,1,839329,809290,5/7/2022,
1305,1,838742,817067,5/7/2022,
1306,1,838885,817098,5/7/2022,
1307,1,841359,815565,5/7/2022,
1310,1,836233,818016,5/7/2022,
1317,1,835248,819975,5/7/2022,
1319,1,834186,819979,5/7/2022,
1320,1,835564,818493,5/7/2022,
1321,1,835825,818552,5/7/2022,
1322,1,836190,818639,5/7/2022,
1323,1,837423,820491,5/7/2022,
1325,1,842125,818632,5/7/2022,
1326,1,842128,818656,5/7/2022,
1331,1,835555,818474,5/7/2022,
1333,1,812060,816667,5/7/2022,
1334,1,837776,815992,5/7/2022,
1336,1,810128,817355,5/7/2022,
1339,1,835651,820054,5/7/2022,
1340,1,834333,820091,5/7/2022,
1343,1,834995,819954,5/7/2022,
1345,1,811177,817947,5/7/2022,
1347,1,810697,817022,5/7/2022,
1348,1,810662,817017,5/7/2022,
1349,1,835225,822329,5/7/2022,
1350,1,835581,822269,5/7/2022,
1353,1,837099,822404,5/7/2022,
1354,1,837386,822400,5/7/2022,
1355,1,837756,822528,5/7/2022,
1356,1,838156,822531,5/7/2022,
1357,1,838935,822277,5/7/2022,
1358,1,839386,821962,5/7/2022,
1359,1,841659,818842,5/7/2022,
1360,1,841632,818699,5/7/2022,
1361,1,841500,818489,5/7/2022,
1362,1,842289,818585,5/7/2022,
1363,1,842269,818685,5/7/2022,
1364,1,842123,818937,5/7/2022,
1366,1,842512,818952,5/7/2022,
1367,1,842246,818983,5/7/2022,
1368,1,842209,818835,5/7/2022,
1369,1,841405,818777,5/7/2022,
1370,1,838190,822495,5/7/2022,
1371,1,838884,822246,5/7/2022,
1372,1,837759,822498,5/7/2022,
1373,1,837496,822382,5/7/2022,
1374,1,837262,822392,5/7/2022,
1376,1,835624,822243,5/7/2022,
1377,1,835303,822303,5/7/2022,
1379,1,837687,818433,5/7/2022,
1380,1,837523,818576,5/7/2022,
1381,1,837616,818727,5/7/2022,
1382,1,837643,819165,5/7/2022,
1383,1,837502,819249,5/7/2022,
1384,1,837350,819524,5/7/2022,
1385,1,838177,821573,5/7/2022,
1387,1,838365,822236,5/7/2022,
1388,1,838665,822210,5/7/2022,
1389,1,839083,821879,5/7/2022,
1390,1,838677,822177,5/7/2022,
1394,1,837382,819025,5/7/2022,
1395,1,837338,818732,5/7/2022,
1400,1,837466,815659,5/7/2022,
1403,1,839400,822301,5/7/2022,
1404,1,839465,822603,5/7/2022,
1406,1,838721,823266,5/7/2022,
1407,1,838592,823506,5/7/2022,
1408,1,838446,823518,5/7/2022,
1411,1,838955,823287,5/7/2022,
1412,1,839089,823210,5/7/2022,
1413,1,839488,822578,5/7/2022,
1414,1,839418,822300,5/7/2022,
1415,1,839069,822336,5/7/2022,
1416,1,845716,819550,5/7/2022,
1417,1,845742,819837,5/7/2022,
1418,1,844171,820442,5/7/2022,
1419,1,845723,819521,5/7/2022,
1422,1,837191,822601,5/7/2022,
1424,1,834612,815971,5/7/2022,
1435,1,833393,815920,5/7/2022,
1438,1,834010,815740,5/7/2022,
1439,1,834176,815662,5/7/2022,
1441,1,834294,816141,5/7/2022,
1448,1,836792,814133,5/7/2022,
1449,1,836553,814131,5/7/2022,
1450,1,836199,814432,5/7/2022,
1451,1,836101,814560,5/7/2022,
1452,1,835543,814330,5/7/2022,
1453,1,835502,814553,5/7/2022,
1454,1,834820,814289,5/7/2022,
1455,1,834811,814115,5/7/2022,
1456,1,834821,814068,5/7/2022,
1457,1,834763,814212,5/7/2022,
1459,1,833907,814110,5/7/2022,
1461,1,833638,814250,5/7/2022,
1462,1,833480,814604,5/7/2022,
1466,1,834822,814379,5/7/2022,
1467,1,835164,814529,5/7/2022,
1468,1,835456,814697,5/7/2022,
1469,1,835610,814349,5/7/2022,
1470,1,835932,814515,5/7/2022,
1471,1,836307,814372,5/7/2022,
1472,1,836771,814156,5/7/2022,
1473,1,836995,814122,5/7/2022,
1475,1,835577,815236,5/7/2022,
1476,1,834418,812356,5/7/2022,
1477,1,833925,812322,5/7/2022,
1479,1,833486,811721,5/7/2022,
1481,1,833183,811745,5/7/2022,
1486,1,831918,813804,5/7/2022,
1487,1,831582,815725,5/7/2022,
1489,1,832460,816341,5/7/2022,
1499,1,833618,816545,5/7/2022,
1503,1,837994,815684,5/7/2022,
1504,1,836639,815566,5/7/2022,
1507,1,833259,816311,5/7/2022,
1508,1,833353,816281,5/7/2022,
1509,1,833516,816145,5/7/2022,
1510,1,833622,816120,5/7/2022,
1511,1,833784,816022,5/7/2022,
1512,1,834366,815759,5/7/2022,
1513,1,837991,815543,5/7/2022,
1515,1,840614,816360,5/7/2022,
1518,1,834010,816297,5/7/2022,
1535,1,837141,813851,5/7/2022,
1536,1,837950,813196,5/7/2022,
1537,1,837569,811111,5/7/2022,
1538,1,837540,811382,5/7/2022,
1539,1,837741,811917,5/7/2022,
1540,1,837784,812313,5/7/2022,
1544,1,837185,813812,5/7/2022,
1545,1,837072,813940,5/7/2022,
1546,1,843904,814144,5/7/2022,
1549,1,842655,813834,5/7/2022,
1551,1,843304,814127,5/7/2022,
1552,1,843708,813868,5/7/2022,
1553,1,842199,813952,5/7/2022,
1557,1,843393,814216,5/7/2022,
1559,1,838722,816854,5/7/2022,
1560,1,842212,813784,5/7/2022,
1562,1,843337,814240,5/7/2022,
1563,1,842541,814335,5/7/2022,
1565,1,842883,814404,5/7/2022,
1567,1,834054,812273,5/7/2022,
1568,1,843832,813877,5/7/2022,
1574,1,834286,816254,5/7/2022,
1581,1,833808,816447,5/7/2022,
1701,1,844874,819052,5/7/2022,
1702,1,845093,818788,5/7/2022,
1703,1,844002,818612,5/7/2022,
1704,1,844550,818556,5/7/2022,
1705,1,845084,818757,5/7/2022,
1706,1,844551,818591,5/7/2022,
1707,1,844828,818695,5/7/2022,
3000,1,841154,816213,5/7/2022,
3001,1,841261,815717,5/7/2022,
3002,1,841943,814976,5/7/2022,
3004,1,841525,813216,5/7/2022,
3005,1,840843,811960,5/7/2022,
3007,1,841026,810742,5/7/2022,
3008,1,840035,809475,5/7/2022,
3009,1,840049,808766,5/7/2022,
3011,1,840089,807497,5/7/2022,
3015,1,840853,811271,5/7/2022,
3016,1,840834,811982,5/7/2022,
3018,1,834469,815430,5/7/2022,
3019,1,839245,816983,5/7/2022,
3021,1,837104,815954,5/7/2022,
3022,1,835936,815744,5/7/2022,
3023,1,835750,815729,5/7/2022,
3024,1,833480,816534,5/7/2022,
3025,1,831305,815975,5/7/2022,
3027,1,831275,816180,5/7/2022,
3028,1,831518,816175,5/7/2022,
3030,1,834236,816007,5/7/2022,
3033,1,837497,815654,5/7/2022,
3034,1,836780,815623,5/7/2022,
3036,1,837063,814802,5/7/2022,
3038,1,837300,814331,5/7/2022,
3039,1,837503,814043,5/7/2022,
3040,1,837612,813936,5/7/2022,
3041,1,837548,813820,5/7/2022,
3043,1,837550,813827,5/7/2022,
3044,1,837487,813958,5/7/2022,
3045,1,837490,814084,5/7/2022,
3061,1,836125,815432,5/7/2022,
3066,1,837850,816123,5/7/2022,
3067,1,837956,816081,5/7/2022,
3068,1,838070,816363,5/7/2022,
3078,1,838104,816217,5/7/2022,
3080,1,838896,816638,5/7/2022,
3081,1,838760,816584,5/7/2022,
3082,1,838576,816532,5/7/2022,
3083,1,838413,816571,5/7/2022,
3084,1,838219,816462,5/7/2022,
3085,1,841020,815440,5/7/2022,
3089,1,841402,815457,5/7/2022,
3091,1,837344,811271,5/7/2022,
3094,1,839034,809452,5/7/2022,
3095,1,839145,808820,5/7/2022,
3096,1,839146,808692,5/7/2022,
3097,1,839173,808618,5/7/2022,
3098,1,839188,808734,5/7/2022,
3100,1,839212,809139,5/7/2022,
3104,1,839314,808763,5/7/2022,
3106,1,839180,808602,5/7/2022,
3108,1,838965,809414,5/7/2022,
3109,1,838707,810520,5/7/2022,
3110,1,838445,811035,5/7/2022,
3112,1,837335,811245,5/7/2022,
3113,1,837422,811753,5/7/2022,
3114,1,837267,811879,5/7/2022,
3116,1,832069,816080,5/7/2022,
3124,1,838057,815322,5/7/2022,
3131,1,836440,815522,5/7/2022,
3134,1,833132,811621,5/7/2022,
3135,1,834303,811576,5/7/2022,
3138,1,839999,808868,5/7/2022,
3142,1,835142,812168,5/7/2022,
3144,1,833996,812177,5/7/2022,
3149,1,841802,815214,5/7/2022,
3150,1,841770,813056,5/7/2022,
3152,1,842443,811645,5/7/2022,
3153,1,842762,809786,5/7/2022,
3154,1,843468,810207,5/7/2022,
3156,1,843537,810483,5/7/2022,
3159,1,843699,810711,5/7/2022,
3160,1,843912,810227,5/7/2022,
3161,1,843685,810738,5/7/2022,
3163,1,843642,810907,5/7/2022,
3167,1,842734,809792,5/7/2022,
3168,1,842301,811705,5/7/2022,
3171,1,841580,813149,5/7/2022,
3172,1,836386,815664,5/7/2022,
3173,1,835659,815580,5/7/2022,
3174,1,838133,816022,5/7/2022,
3178,1,837873,816081,5/7/2022,
3184,1,832442,813012,5/7/2022,
3185,1,831692,815899,5/7/2022,
3186,1,831351,815172,5/7/2022,
3187,1,831175,815070,5/7/2022,
3188,1,830894,814924,5/7/2022,
3189,1,830594,814839,5/7/2022,
3190,1,830391,814947,5/7/2022,
3191,1,830295,815002,5/7/2022,
3192,1,830459,814938,5/7/2022,
3193,1,830635,814861,5/7/2022,
3195,1,831284,815120,5/7/2022,
3196,1,832468,816552,5/7/2022,
3198,1,835352,812303,5/7/2022,
3200,1,833469,812485,5/7/2022,
3202,1,835192,812055,5/7/2022,
3214,1,836819,815847,5/7/2022,
3216,1,837211,815526,5/7/2022,
3217,1,838174,815245,5/7/2022,
3225,1,840472,808538,5/7/2022,
3226,1,837585,811022,5/7/2022,
3235,1,837614,814438,5/7/2022,
3236,1,837814,814898,5/7/2022,
3238,1,837958,815218,5/7/2022,
3242,1,842034,813942,5/7/2022,
3244,1,842053,813728,5/7/2022,
3245,1,842010,813601,5/7/2022,
3246,1,842280,813677,5/7/2022,
3247,1,842350,814107,5/7/2022,
3248,1,842273,814184,5/7/2022,
3251,1,835554,815481,5/7/2022,
3253,1,842128,814225,5/7/2022,
3255,1,842204,814100,5/7/2022,
3256,1,842332,814041,5/7/2022,
3257,1,842401,813961,5/7/2022,
3259,1,842010,813591,5/7/2022,
3262,1,838090,815408,5/7/2022,
3263,1,839474,816971,5/7/2022,
3268,1,841421,815456,5/7/2022,
3269,1,841860,813501,5/7/2022,
3273,1,833965,816501,5/7/2022,
3274,1,839485,817019,5/7/2022,
4001,1,837872,822918,5/7/2022,
4002,1,837621,822886,5/7/2022,
4003,1,837391,822793,5/7/2022,
4004,1,837557,822294,5/7/2022,
4005,1,837610,822082,5/7/2022,
4006,1,837768,821807,5/7/2022,
4008,1,837429,821474,5/7/2022,
4009,1,837323,821247,5/7/2022,
4010,1,837314,820996,5/7/2022,
4011,1,836922,820832,5/7/2022,
4012,1,836646,820780,5/7/2022,
4013,1,836274,820709,5/7/2022,
4014,1,836023,820663,5/7/2022,
4015,1,835862,820632,5/7/2022,
4016,1,835546,820571,5/7/2022,
4018,1,835575,819670,5/7/2022,
4020,1,835673,819142,5/7/2022,
4021,1,835724,818641,5/7/2022,
4022,1,835745,818381,5/7/2022,
4024,1,835805,817437,5/7/2022,
4025,1,835463,817244,5/7/2022,
4027,1,835722,818411,5/7/2022,
4028,1,835680,818887,5/7/2022,
4030,1,835549,819694,5/7/2022,
4032,1,835679,820306,5/7/2022,
4033,1,835641,820500,5/7/2022,
4034,1,835494,820650,5/7/2022,
4035,1,835880,820865,5/7/2022,
4037,1,837170,820922,5/7/2022,
4038,1,837248,821031,5/7/2022,
4039,1,837258,821296,5/7/2022,
4040,1,837468,821485,5/7/2022,
4043,1,837545,822344,5/7/2022,
4047,1,835496,820089,5/7/2022,
4048,1,835551,819796,5/7/2022,
4049,1,835717,818717,5/7/2022,
4050,1,835763,817761,5/7/2022,
4051,1,835737,818208,5/7/2022,
4052,1,835706,818604,5/7/2022,
4053,1,835592,819470,5/7/2022,
4055,1,836746,820903,5/7/2022,
4056,1,841889,819985,5/7/2022,
4059,1,842034,819630,5/7/2022,
4060,1,841730,819960,5/7/2022,
4061,1,841486,820053,5/7/2022,
4062,1,841398,819773,5/7/2022,
4063,1,841109,819435,5/7/2022,
4067,1,840127,820323,5/7/2022,
4072,1,838377,821520,5/7/2022,
4074,1,837486,820926,5/7/2022,
4076,1,835756,817895,5/7/2022,
4077,1,836322,820884,5/7/2022,
4078,1,836858,820908,5/7/2022,
4079,1,837455,820954,5/7/2022,
4081,1,838311,821551,5/7/2022,
4082,1,838497,821653,5/7/2022,
4084,1,839771,821241,5/7/2022,
4087,1,840386,819689,5/7/2022,
4088,1,840835,819501,5/7/2022,
4089,1,841232,819347,5/7/2022,
4090,1,841339,819674,5/7/2022,
4091,1,841466,820163,5/7/2022,
4092,1,841710,819994,5/7/2022,
4093,1,841908,819788,5/7/2022,
4094,1,842133,819544,5/7/2022,
4097,1,834395,822422,5/7/2022,
4098,1,834616,822235,5/7/2022,
4099,1,834499,821997,5/7/2022,
4101,1,834744,821529,5/7/2022,
4102,1,834571,821086,5/7/2022,
4103,1,834781,820908,5/7/2022,
4104,1,835100,820644,5/7/2022,
4105,1,835330,820452,5/7/2022,
4109,1,834879,821037,5/7/2022,
4111,1,834502,821506,5/7/2022,
4113,1,834439,822062,5/7/2022,
4114,1,834285,822346,5/7/2022,
4117,1,838340,822202,5/7/2022,
4118,1,838079,821855,5/7/2022,
4119,1,837590,820773,5/7/2022,
4120,1,837446,820487,5/7/2022,
4121,1,837381,820059,5/7/2022,
4122,1,837387,819833,5/7/2022,
4123,1,837378,819511,5/7/2022,
4124,1,837247,819244,5/7/2022,
4132,1,836171,817901,5/7/2022,
4135,1,836988,818933,5/7/2022,
4136,1,837220,819246,5/7/2022,
4137,1,837361,819757,5/7/2022,
4139,1,837357,820322,5/7/2022,
4144,1,839128,821880,5/7/2022,
4145,1,837375,820539,5/7/2022,
4146,1,836707,818294,5/7/2022,
4147,1,836281,817487,5/7/2022,
4148,1,836274,817515,5/7/2022,
4150,1,837360,819975,5/7/2022,
4152,1,838718,823468,5/7/2022,
4154,1,839089,823133,5/7/2022,
4155,1,838869,823119,5/7/2022,
4156,1,838725,823127,5/7/2022,
4157,1,838466,823027,5/7/2022,
4158,1,838417,822873,5/7/2022,
4159,1,838442,822706,5/7/2022,
4161,1,838121,821670,5/7/2022,
4162,1,837483,820568,5/7/2022,
4163,1,837546,820477,5/7/2022,
4164,1,837983,820275,5/7/2022,
4165,1,837943,820094,5/7/2022,
4166,1,837773,819900,5/7/2022,
4167,1,837650,819761,5/7/2022,
4169,1,837385,819178,5/7/2022,
4170,1,837381,818846,5/7/2022,
4172,1,837011,818602,5/7/2022,
4174,1,836342,818189,5/7/2022,
4175,1,836794,818322,5/7/2022,
4176,1,837058,818711,5/7/2022,
4177,1,837336,818759,5/7/2022,
4179,1,837363,819438,5/7/2022,
4180,1,837535,819663,5/7/2022,
4181,1,837661,819806,5/7/2022,
4183,1,837554,820339,5/7/2022,
4184,1,837436,820518,5/7/2022,
4185,1,837572,820818,5/7/2022,
4186,1,838064,821874,5/7/2022,
4187,1,838529,822784,5/7/2022,
4188,1,838657,822987,5/7/2022,
4189,1,838859,823023,5/7/2022,
4190,1,839076,823161,5/7/2022,
4191,1,838905,823285,5/7/2022,
4192,1,838812,823282,5/7/2022,
4194,1,833554,822239,5/7/2022,
4195,1,833640,822272,5/7/2022,
4197,1,834360,821987,5/7/2022,
4198,1,834736,821675,5/7/2022,
4199,1,835111,821313,5/7/2022,
4200,1,835229,821090,5/7/2022,
4201,1,835393,820626,5/7/2022,
4202,1,835435,820283,5/7/2022,
4204,1,835236,821034,5/7/2022,
4205,1,834976,821376,5/7/2022,
4206,1,834606,821682,5/7/2022,
4207,1,834443,821818,5/7/2022,
4208,1,834133,822077,5/7/2022,
4209,1,834058,822140,5/7/2022,
4210,1,833731,822133,5/7/2022,
4211,1,833352,822026,5/7/2022,
4213,1,832542,822165,5/7/2022,
4214,1,833594,822118,5/7/2022,
4215,1,832600,821936,5/7/2022,
4216,1,832526,822165,5/7/2022,
4217,1,832433,822302,5/7/2022,
4218,1,837380,822223,5/7/2022,
4219,1,837493,821881,5/7/2022,
4220,1,837332,821960,5/7/2022,
4221,1,836858,822234,5/7/2022,
4223,1,836516,822091,5/7/2022,
4224,1,836473,821373,5/7/2022,
4225,1,836461,821175,5/7/2022,
4226,1,836424,820433,5/7/2022,
4227,1,836248,820107,5/7/2022,
4228,1,836070,819852,5/7/2022,
4229,1,835836,819508,5/7/2022,
4230,1,835736,819365,5/7/2022,
4231,1,835763,818090,5/7/2022,
4232,1,835742,818090,5/7/2022,
4233,1,835736,819409,5/7/2022,
4234,1,835837,819555,5/7/2022,
4236,1,836226,820117,5/7/2022,
4238,1,836437,821192,5/7/2022,
4240,1,836465,821910,5/7/2022,
4241,1,836341,822211,5/7/2022,
4242,1,836425,822339,5/7/2022,
4243,1,836730,822235,5/7/2022,
4244,1,837042,822268,5/7/2022,
4245,1,837327,822005,5/7/2022,
4246,1,834825,818438,5/7/2022,
4247,1,835180,818580,5/7/2022,
4248,1,835437,818524,5/7/2022,
4249,1,836052,819869,5/7/2022,
4250,1,836229,819904,5/7/2022,
4252,1,836755,819721,5/7/2022,
4253,1,836656,819494,5/7/2022,
4254,1,836378,819507,5/7/2022,
4255,1,836411,819269,5/7/2022,
4256,1,836612,819007,5/7/2022,
4257,1,836823,819134,5/7/2022,
4258,1,837050,819046,5/7/2022,
4259,1,836205,818012,5/7/2022,
4260,1,837231,818693,5/7/2022,
4261,1,837316,818869,5/7/2022,
4262,1,837026,819043,5/7/2022,
4263,1,836734,818901,5/7/2022,
4264,1,836624,818975,5/7/2022,
4265,1,836369,819251,5/7/2022,
4268,1,836743,819729,5/7/2022,
4269,1,836658,819937,5/7/2022,
4272,1,835600,818466,5/7/2022,
6000,1,835870,824356,5/7/2022,
6001,1,836076,824399,5/7/2022,
6002,1,836719,825066,5/7/2022,
6003,1,836101,825146,5/7/2022,
6004,1,836121,825148,5/7/2022,
6005,1,836115,825340,5/7/2022,
6007,1,835866,825153,5/7/2022,
6008,1,835762,824999,5/7/2022,
6009,1,835969,824986,5/7/2022,
6010,1,835824,824862,5/7/2022,
6011,1,835672,824832,5/7/2022,
6012,1,836648,825401,5/7/2022,
6013,1,836450,825519,5/7/2022,
6014,1,836419,825479,5/7/2022,
6015,1,836378,825718,5/7/2022,
6017,1,836070,825504,5/7/2022,
6018,1,836072,825471,5/7/2022,
6019,1,835407,825239,5/7/2022,
6020,1,835353,825213,5/7/2022,
6021,1,835041,824934,5/7/2022,
6022,1,834999,824930,5/7/2022,
6023,1,834586,824389,5/7/2022,
6024,1,834522,824348,5/7/2022,
6025,1,834340,823998,5/7/2022,
6026,1,834322,823918,5/7/2022,
6027,1,833852,823333,5/7/2022,
6028,1,833785,823308,5/7/2022,
6029,1,833614,822927,5/7/2022,
6030,1,833596,822796,5/7/2022,
6031,1,833982,822753,5/7/2022,
6032,1,834066,822763,5/7/2022,
6034,1,835693,825553,5/7/2022,
6035,1,836052,825981,5/7/2022,
6036,1,836012,825778,5/7/2022,
6039,1,836288,826068,5/7/2022,
6040,1,836279,826026,5/7/2022,
6041,1,836596,825867,5/7/2022,
6042,1,836629,825937,5/7/2022,
6043,1,836852,825777,5/7/2022,
6044,1,836832,825861,5/7/2022,
6045,1,837344,825523,5/7/2022,
6046,1,837366,825613,5/7/2022,
6047,1,837225,825743,5/7/2022,
6048,1,837349,825995,5/7/2022,
6049,1,837160,826028,5/7/2022,
6050,1,837166,825976,5/7/2022,
6051,1,837508,826275,5/7/2022,
6052,1,837516,826246,5/7/2022,
6053,1,837534,825717,5/7/2022,
6054,1,837263,826508,5/7/2022,
6055,1,837239,826502,5/7/2022,
6056,1,836704,826511,5/7/2022,
6058,1,836733,826449,5/7/2022,
6060,1,836348,826235,5/7/2022,
6061,1,836432,826435,5/7/2022,
6062,1,836447,826466,5/7/2022,
6063,1,836227,826310,5/7/2022,
6064,1,836203,826347,5/7/2022,
6065,1,836063,826509,5/7/2022,
6066,1,835949,826646,5/7/2022,
6067,1,836174,826772,5/7/2022,
6068,1,835951,826770,5/7/2022,
6069,1,837327,826707,5/7/2022,
6070,1,837426,826729,5/7/2022,
6071,1,837606,826994,5/7/2022,
6072,1,837801,826583,5/7/2022,
6073,1,837724,826457,5/7/2022,
6075,1,838229,826479,5/7/2022,
6076,1,838386,826603,5/7/2022,
6077,1,838377,826642,5/7/2022,
6078,1,838731,826534,5/7/2022,
6079,1,838790,826906,5/7/2022,
6080,1,838822,827078,5/7/2022,
6081,1,838859,827226,5/7/2022,
6082,1,838284,826800,5/7/2022,
6084,1,839062,826739,5/7/2022,
6085,1,838956,826851,5/7/2022,
6086,1,839036,827071,5/7/2022,
6088,1,839178,827213,5/7/2022,
6089,1,839197,827202,5/7/2022,
6090,1,839214,826998,5/7/2022,
6091,1,839296,826943,5/7/2022,
6092,1,839447,826766,5/7/2022,
6093,1,839609,826727,5/7/2022,
6094,1,839473,826857,5/7/2022,
6095,1,839509,826919,5/7/2022,
6096,1,839923,826805,5/7/2022,
6097,1,839877,826836,5/7/2022,
6098,1,840068,826897,5/7/2022,
6099,1,840072,826997,5/7/2022,
6100,1,840004,827101,5/7/2022,
6101,1,839871,827096,5/7/2022,
6102,1,840144,827080,5/7/2022,
6103,1,840194,827080,5/7/2022,
6104,1,840305,826896,5/7/2022,
6105,1,840474,827019,5/7/2022,
6106,1,839562,827164,5/7/2022,
6107,1,839539,827225,5/7/2022,
6108,1,839269,827444,5/7/2022,
6109,1,839297,827460,5/7/2022,
6110,1,839044,827699,5/7/2022,
6111,1,839010,827811,5/7/2022,
6112,1,839271,828061,5/7/2022,
6113,1,839312,828066,5/7/2022,
6114,1,839310,828024,5/7/2022,
6115,1,839373,828183,5/7/2022,
6116,1,839989,828953,5/7/2022,
6117,1,840240,829183,5/7/2022,
6118,1,840368,829272,5/7/2022,
6119,1,840902,829648,5/7/2022,
6120,1,839760,830054,5/7/2022,
6121,1,839710,829896,5/7/2022,
6122,1,839604,829685,5/7/2022,
6123,1,839541,829680,5/7/2022,
6124,1,839292,829551,5/7/2022,
6125,1,838773,829007,5/7/2022,
6127,1,838632,828728,5/7/2022,
6128,1,838594,828622,5/7/2022,
6130,1,838483,828438,5/7/2022,
6131,1,838534,828499,5/7/2022,
